booking_id,room_no,customer_id,check_in_date,no_of_days_booking,payment_id,payment_status
VB6XWG,130,100001,2024-02-07,3,SZCXQOSP,Paid
30GDVR,107,100002,2024-03-17,1,QJLQNBOC,Paid
NNNQVJ,197,100003,2024-03-26,1,0S0PXZZI,Paid
7CX9WV,173,100004,2024-03-27,4,ADFHCABU,Paid
SPPNEK,105,100005,2024-02-04,6,OG571GRI,Paid
80RFZ7,114,100006,2024-01-21,2,B0N791YT,Paid
PP527I,136,100007,2024-02-09,6,E5MFC3H7,Paid
CS9XXQ,158,100008,2024-02-21,7,V6TF11UH,Paid
OUGTPI,140,100009,2024-02-23,4,SHNAYGOX,Paid
TKQK6W,153,100010,2024-03-15,3,CL7K84BW,Paid
3IHT7R,163,100011,2024-03-26,1,1WV7KWKC,Paid
R9XKU7,184,100012,2024-02-20,5,GAR0KYEB,Paid
6EW0PD,168,100013,2024-02-04,7,72OS71ZP,Paid
R969GV,116,100014,2024-01-13,1,VM4JX618,Paid
OUL349,142,100015,2024-03-31,1,VHKXGZ5L,Paid
UCZFPR,178,100016,2024-03-03,6,JK4JJ63Q,Paid
3VEUGM,157,100017,2024-01-11,4,Z8YY7J9X,Paid
RY71IL,159,100018,2024-03-30,1,IDVSFNTF,Paid
9AFYDD,160,100019,2024-01-27,2,BZA1BIJJ,Paid
76YXTX,152,100020,2024-03-14,6,O5Y1U7F4,Paid
41415M,137,100021,2024-02-13,7,XYXDODOA,Paid
IX9X1G,118,100022,2024-03-12,4,VMNMQWVT,Paid
9X44AH,190,100023,2024-03-22,5,OZ3EKDIW,Paid
DBJ2KJ,126,100024,2024-03-22,1,9A72FE1L,Paid
MH9Q3V,112,100025,2024-04-09,1,C8VB604O,Paid
DTMQNT,194,100026,2024-02-28,1,N7X9TILE,Paid
C64FNG,149,100027,2024-02-26,2,2258URXX,Paid
WTAPRN,200,100028,2024-03-04,3,WW0A8WBC,Paid
6KY4WO,104,100029,2024-04-06,3,U3FT00ZX,Paid
MXPQAR,129,100030,2024-04-02,1,E4IAXD5G,Paid
646Y13,125,100031,2024-01-11,7,9PYJZGE8,Paid
31OX0K,124,100032,2024-01-02,3,ASPES7F1,Paid
8OYH06,101,100033,2024-03-27,3,0TB4TLI2,Paid
8BE844,172,100034,2024-03-17,2,EJSKTTZ9,Paid
